#此处为SNI反代HOSTS，以下所有域名必须以HTTPS方式访问！！！
#这里是精简版，不包括谷歌/脸书/推特和某些不需要反代的域名！！！
#强制HTTPS网站列表：https://cs.chromium.org/chromium/src/net/http/transport_security_state_static.json?q=neveta.com&sq=package:chromium&type=cs&l=4970
# Force HTTPS for sites that have requested it.

#219.76.4.78 >paypal.com
219.76.4.78 >elanex.biz
#219.76.4.78 >jottit.com
#219.76.4.78 >sunshinepress.org
219.76.4.78 >noisebridge.net
219.76.4.78 >neg9.org
219.76.4.78 >riseup.net
219.76.4.78 >factor.cc
219.76.4.78 >members.mayfirst.org
219.76.4.78 >support.mayfirst.org
219.76.4.78 >id.mayfirst.org
219.76.4.78 >lists.mayfirst.org
219.76.4.78 >webmail.mayfirst.org
219.76.4.78 >roundcube.mayfirst.org
219.76.4.78 >aladdinschools.appspot.com
219.76.4.78 >ottospora.nl
219.76.4.78 >paycheckrecords.com
219.76.4.78 >lastpass.com
219.76.4.78 >keyerror.com
219.76.4.78 >entropia.de
219.76.4.78 >romab.com
219.76.4.78 >logentries.com
219.76.4.78 >stripe.com
219.76.4.78 >cloudsecurityalliance.org
219.76.4.78 >login.sapo.pt
219.76.4.78 >mattmccutchen.net
219.76.4.78 >betnet.fr
219.76.4.78 >uprotect.it
219.76.4.78 >squareup.com
219.76.4.78 >square.com
219.76.4.78 >cert.se
219.76.4.78 >simon.butcher.name
219.76.4.78 >linx.net
219.76.4.78 >dropcam.com
219.76.4.78 >ebanking.indovinabank.com.vn
219.76.4.78 >epoxate.com
219.76.4.78 >torproject.org
219.76.4.78 >blog.torproject.org
219.76.4.78 >check.torproject.org
219.76.4.78 >dist.torproject.org
219.76.4.78 >moneybookers.com
219.76.4.78 >ledgerscope.net
219.76.4.78 >app.recurly.com
219.76.4.78 >api.recurly.com
219.76.4.78 >greplin.com
219.76.4.78 >luneta.nearbuysystems.com
219.76.4.78 >ubertt.org
219.76.4.78 >pixi.me
219.76.4.78 >grepular.com
219.76.4.78 >mydigipass.com
219.76.4.78 >developer.mydigipass.com
219.76.4.78 >sandbox.mydigipass.com
219.76.4.78 >crypto.cat
219.76.4.78 >bigshinylock.minazo.net
219.76.4.78 >crate.io
219.76.4.78 >braintreegateway.com
219.76.4.78 >braintreepayments.com
219.76.4.78 >emailprivacytester.com
219.76.4.78 >tor2web.org
219.76.4.78 >business.medbank.com.mt
219.76.4.78 >arivo.com.br
219.76.4.78 >apollo-auto.com
219.76.4.78 >cueup.com
219.76.4.78 >jitsi.org
219.76.4.78 >download.jitsi.org
219.76.4.78 >irccloud.com
219.76.4.78 >alpha.irccloud.com
219.76.4.78 >passwd.io
219.76.4.78 >browserid.org
219.76.4.78 >login.persona.org
219.76.4.78 >neonisi.com
219.76.4.78 >shops.neonisi.com
219.76.4.78 >piratenlogin.de
219.76.4.78 >howrandom.org
219.76.4.78 >intercom.io
219.76.4.78 >api.intercom.io
219.76.4.78 >fatzebra.com.au
219.76.4.78 >csawctf.poly.edu
219.76.4.78 >makeyourlaws.org
219.76.4.78 >iop.intuit.com
219.76.4.78 >surfeasy.com
219.76.4.78 >packagist.org
219.76.4.78 >lookout.com
219.76.4.78 >mylookout.com
219.76.4.78 >dm.lookout.com
219.76.4.78 >business.lookout.com
219.76.4.78 >blog.lookout.com
219.76.4.78 >faq.lookout.com
219.76.4.78 >platform.lookout.com
219.76.4.78 >email.lookout.com
219.76.4.78 >app.lookout.com
219.76.4.78 >api.lookout.com
219.76.4.78 >keymaster.lookout.com
219.76.4.78 >mygadgetguardian.lookout.com
219.76.4.78 >discovery.lookout.com
219.76.4.78 >mobilethreat.net
219.76.4.78 >mobilethreatnetwork.net
219.76.4.78 >itriskltd.com
219.76.4.78 >stocktrade.de
219.76.4.78 >openshift.redhat.com
219.76.4.78 >therapynotes.com
219.76.4.78 >wiz.biz
219.76.4.78 >my.onlime.ch
219.76.4.78 >webmail.onlime.ch
219.76.4.78 >crm.onlime.ch
219.76.4.78 >gov.uk
219.76.4.78 >silentcircle.com
219.76.4.78 >silentcircle.org
219.76.4.78 >serverdensity.io
219.76.4.78 >my.alfresco.com
219.76.4.78 >webmail.gigahost.dk
219.76.4.78 >paymill.com
219.76.4.78 >paymill.de
219.76.4.78 >gocardless.com
219.76.4.78 >espra.com
219.76.4.78 >zoo24.de
219.76.4.78 >mega.co.nz
219.76.4.78 >api.mega.co.nz
219.76.4.78 >lockify.com
219.76.4.78 >writeapp.me
219.76.4.78 >bugzilla.mozilla.org
219.76.4.78 >members.nearlyfreespeech.net
219.76.4.78 >ssl.panoramio.com
219.76.4.78 >kiwiirc.com
219.76.4.78 >pay.gigahost.dk
219.76.4.78 >controlcenter.gigahost.dk
219.76.4.78 >simple.com
219.76.4.78 >fj.simple.com
219.76.4.78 >api.simple.com
219.76.4.78 >bank.simple.com
219.76.4.78 >bassh.net
219.76.4.78 >sah3.net
219.76.4.78 >grc.com
219.76.4.78 >linode.com
219.76.4.78 >manager.linode.com
219.76.4.78 >blog.linode.com
219.76.4.78 >library.linode.com
219.76.4.78 >forum.linode.com
219.76.4.78 >p.linode.com
219.76.4.78 >paste.linode.com
219.76.4.78 >pastebin.linode.com
219.76.4.78 >inertianetworks.com
219.76.4.78 >carezone.com
219.76.4.78 >conformal.com
219.76.4.78 >cyphertite.com
219.76.4.78 >bccx.com
219.76.4.78 >launchkey.com
219.76.4.78 >carlolly.co.uk
219.76.4.78 >cyveillance.com
219.76.4.78 >blog.cyveillance.com
219.76.4.78 >whonix.org
219.76.4.78 >shodan.io
219.76.4.78 >rapidresearch.me
219.76.4.78 >surkatty.org
219.76.4.78 >securityheaders.com
219.76.4.78 >haste.ch
219.76.4.78 >mudcrab.us
219.76.4.78 >mediacru.sh
219.76.4.78 >lolicore.ch
219.76.4.78 >cloudns.com.au
219.76.4.78 >oplop.appspot.com
219.76.4.78 >bcrook.com
219.76.4.78 >wiki.python.org
219.76.4.78 >lumi.do
219.76.4.78 >appseccalifornia.org
219.76.4.78 >crowdcurity.com
219.76.4.78 >saturngames.co.uk
219.76.4.78 >strongest-privacy.com
219.76.4.78 >id.atlassian.com
219.76.4.78 >bitbucket.org
219.76.4.78 >cupcake.io
219.76.4.78 >cupcake.is
219.76.4.78 >tent.io
219.76.4.78 >cybozu.com
219.76.4.78 >davidlyness.com
219.76.4.78 >medium.com
219.76.4.78 >getlantern.org
219.76.4.78 >kinsights.com
219.76.4.78 >simbolo.co.uk
219.76.4.78 >zenpayroll.com
219.76.4.78 >get.zenpayroll.com
219.76.4.78 >errors.zenpayroll.com
219.76.4.78 >manage.zenpayroll.com
219.76.4.78 >gernert-server.de
219.76.4.78 >skydrive.live.com
219.76.4.78 >lifeguard.aecom.com
219.76.4.78 >data.qld.gov.au
219.76.4.78 >publications.qld.gov.au
219.76.4.78 >go.xero.com
219.76.4.78 >login.xero.com
219.76.4.78 >my.xero.com
219.76.4.78 >payroll.xero.com
219.76.4.78 >in.xero.com
219.76.4.78 >api.xero.com
219.76.4.78 >eff.org
219.76.4.78 >mail.de
219.76.4.78 >passport.yandex.ru
219.76.4.78 >passport.yandex.com
219.76.4.78 >passport.yandex.ua
219.76.4.78 >passport.yandex.by
219.76.4.78 >passport.yandex.kz
219.76.4.78 >passport.yandex.com.tr
219.76.4.78 >mnsure.org
219.76.4.78 >getcloak.com
219.76.4.78 >heliosnet.com
219.76.4.78 >opsmate.com
219.76.4.78 >f-droid.org
219.76.4.78 >evernote.com
219.76.4.78 >app.yinxiang.com
219.76.4.78 >neilwynne.com
219.76.4.78 >calyxinstitute.org
219.76.4.78 >blacklane.com
219.76.4.78 >boxcryptor.com
219.76.4.78 >aclu.org
219.76.4.78 >prodpad.com
219.76.4.78 >mailbox.org
219.76.4.78 >roddis.net
219.76.4.78 >fiken.no
219.76.4.78 >fairbill.com
219.76.4.78 >nexth.net
219.76.4.78 >nexth.us
219.76.4.78 >nexth.de
219.76.4.78 >souyar.net
219.76.4.78 >souyar.de
219.76.4.78 >souyar.us
219.76.4.78 >banking.co.at
219.76.4.78 >mbp.banking.co.at
219.76.4.78 >feedbin.com
219.76.4.78 >heha.co
219.76.4.78 >passwordbox.com
219.76.4.78 >python.org
219.76.4.78 >pypi.python.org
219.76.4.78 >docs.python.org
219.76.4.78 >encircleapp.com
219.76.4.78 >onedrive.live.com
219.76.4.78 >onedrive.com
219.76.4.78 >keepersecurity.com
219.76.4.78 >keeperapp.com
219.76.4.78 >donmez.ws
219.76.4.78 >activiti.alfresco.com
219.76.4.78 >cloudcert.org
219.76.4.78 >seifried.org
219.76.4.78 >wepay.com
219.76.4.78 >static.wepay.com
219.76.4.78 >stage.wepay.com
219.76.4.78 >vmoagents.com
219.76.4.78 >adsfund.org
219.76.4.78 >pult.co
219.76.4.78 >dillonkorman.com
219.76.4.78 >edmodo.com
219.76.4.78 >eternalgoth.co.uk
219.76.4.78 >app.manilla.com
219.76.4.78 >harvestapp.com
219.76.4.78 >anycoin.me
219.76.4.78 >noexpect.org
219.76.4.78 >airbnb.com
219.76.4.78 >usaa.com
219.76.4.78 >mobile.usaa.com
219.76.4.78 >subrosa.io
219.76.4.78 >detectify.com
219.76.4.78 >manageprojects.com
219.76.4.78 >tinfoilsecurity.com
219.76.4.78 >imouto.my
219.76.4.78 >vocaloid.my
219.76.4.78 >sakaki.anime.my
219.76.4.78 >reviews.anime.my
219.76.4.78 >miku.hatsune.my
219.76.4.78 >webcollect.org.uk
219.76.4.78 >capitainetrain.com
219.76.4.78 >accounts.firefox.com
219.76.4.78 >z.ai
219.76.4.78 >wildbee.org
219.76.4.78 >portal.tirol.gv.at
219.76.4.78 >dropbox.com
219.76.4.78 >dropboxstatic.com
219.76.4.78 >dropboxusercontent.com
219.76.4.78 >code-poets.co.uk
219.76.4.78 >jackyyf.com
219.76.4.78 >flynn.io
219.76.4.78 >hackerone.com
219.76.4.78 >hackerone-user-content.com
219.76.4.78 >gamesdepartment.co.uk
219.76.4.78 >schokokeks.org
219.76.4.78 >mwe.st
219.76.4.78 >ub3rk1tten.com
219.76.4.78 >addvocate.com
219.76.4.78 >alexsexton.com
219.76.4.78 >azprep.us
219.76.4.78 >beneathvt.com
219.76.4.78 >cloudup.com
219.76.4.78 >cryptopartyatx.org
219.76.4.78 >cybershambles.com
219.76.4.78 >ed.gs
219.76.4.78 >forewordreviews.com
219.76.4.78 >giacomopelagatti.it
219.76.4.78 >helichat.de
219.76.4.78 >hostinginnederland.nl
219.76.4.78 >isitchristmas.com
219.76.4.78 >konklone.com
219.76.4.78 >koop-bremen.de
219.76.4.78 >kura.io
219.76.4.78 >markusueberallassetmanagement.de
219.76.4.78 >mikewest.org
219.76.4.78 >miskatonic.org
219.76.4.78 >optimus.io
219.76.4.78 >oversight.io
219.76.4.78 >picksin.club
219.76.4.78 >pressfreedomfoundation.org
219.76.4.78 >projektzentrisch.de
219.76.4.78 >rippleunion.com
219.76.4.78 >robteix.com
219.76.4.78 >s-c.se
219.76.4.78 >security-carpet.com
219.76.4.78 >sherbers.de
219.76.4.78 >tittelbach.at
219.76.4.78 >tomfisher.eu
219.76.4.78 >wunderlist.com
219.76.4.78 >zotero.org
219.76.4.78 >adamkostecki.de
219.76.4.78 >archlinux.de
219.76.4.78 >auf-feindgebiet.de
219.76.4.78 >baruch.me
219.76.4.78 >bedeta.de
219.76.4.78 >benjamins.com
219.76.4.78 >bl4ckb0x.com
219.76.4.78 >bl4ckb0x.de
219.76.4.78 >bl4ckb0x.info
219.76.4.78 >bl4ckb0x.net
219.76.4.78 >bl4ckb0x.org
219.76.4.78 >blocksatz-medien.de
219.76.4.78 >conrad-kostecki.de
219.76.4.78 >cube.de
219.76.4.78 >datenkeks.de
219.76.4.78 >derhil.de
219.76.4.78 >energy-drink-magazin.de
219.76.4.78 >ferienhaus-polchow-ruegen.de
219.76.4.78 >fischer-its.com
219.76.4.78 >freeshell.de
219.76.4.78 >greensolid.biz
219.76.4.78 >hasilocke.de
219.76.4.78 >hausverbrauch.de
219.76.4.78 >helpium.de
219.76.4.78 >hex2013.com
219.76.4.78 >honeytracks.com
219.76.4.78 >ihrlotto.de
219.76.4.78 >jonas-keidel.de
219.76.4.78 >jonaswitmer.ch
219.76.4.78 >k-dev.de
219.76.4.78 >kraken.io
219.76.4.78 >lagerauftrag.info
219.76.4.78 >lavalite.de
219.76.4.78 >loenshotel.de
219.76.4.78 >loftboard.eu
219.76.4.78 >mondwandler.de
219.76.4.78 >mountainroseherbs.com
219.76.4.78 >movlib.org
219.76.4.78 >musicgamegalaxy.de
219.76.4.78 >mynigma.org
219.76.4.78 >nachsenden.info
219.76.4.78 >netzbit.de
219.76.4.78 >pdf.yt
219.76.4.78 >pierre-schmitz.com
219.76.4.78 >promecon-gmbh.de
219.76.4.78 >prowhisky.de
219.76.4.78 >pubkey.is
219.76.4.78 >qetesh.de
219.76.4.78 >riccy.org
219.76.4.78 >scrambl.is
219.76.4.78 >tageau.com
219.76.4.78 >ukrainians.ch
219.76.4.78 >viennan.net
219.76.4.78 >winhistory-forum.net
219.76.4.78 >y-o-w.com
219.76.4.78 >explodie.org
219.76.4.78 >aie.de
219.76.4.78 >baer.im
219.76.4.78 >bayrisch-fuer-anfaenger.de
219.76.4.78 >beastowner.com
219.76.4.78 >beastowner.li
219.76.4.78 >best-wedding-quotes.com
219.76.4.78 >bitfactory.ws
219.76.4.78 >bohramt.de
219.76.4.78 >buddhistische-weisheiten.org
219.76.4.78 >cartouche24.eu
219.76.4.78 >cartucce24.it
219.76.4.78 >celltek-server.de
219.76.4.78 >clapping-rhymes.com
219.76.4.78 >die-besten-weisheiten.de
219.76.4.78 >edyou.eu
219.76.4.78 >eurotramp.com
219.76.4.78 >forodeespanol.com
219.76.4.78 >gemeinfreie-lieder.de
219.76.4.78 >getdigitized.net
219.76.4.78 >globuli-info.de
219.76.4.78 >guphi.net
219.76.4.78 >guthabenkarten-billiger.de
219.76.4.78 >haufschild.de
219.76.4.78 >hoerbuecher-und-hoerspiele.de
219.76.4.78 >iban.is
219.76.4.78 >irische-segenswuensche.info
219.76.4.78 >it-schwerin.de
219.76.4.78 >janus-engineering.de
219.76.4.78 >jfreitag.de
219.76.4.78 >julian-kipka.de
219.76.4.78 >kardize24.pl
219.76.4.78 >kernel-error.de
219.76.4.78 >kinderbuecher-kostenlos.de
219.76.4.78 >kitsta.com
219.76.4.78 >klatschreime.de
219.76.4.78 >kleidertauschpartys.de
219.76.4.78 >koordinate.net
219.76.4.78 >lasst-uns-beten.de
219.76.4.78 >lb-toner.de
219.76.4.78 >mandala-ausmalbilder.de
