# 更新日期：2017-04-20 #

#屏蔽统计
0.0.0.0 >bshare.cn
0.0.0.0 >bashare.cn
0.0.0.0 >3001.net
0.0.0.0 >pic.x.soso.com
0.0.0.0 >pingma.qq.com
#0.0.0.0 >51.la
0.0.0.0 >umeng.com
0.0.0.0 >cnzz.com
0.0.0.0 >tajs.qq.com
0.0.0.0 >nsclick.baidu.com
#0.0.0.0 >doubleclick.net
0.0.0.0 >beacon.sina.com.cn
0.0.0.0 >sax.sina.cn
0.0.0.0 >sj.qq.com
0.0.0.0 >s.pcapps.qq.com
#屏蔽恶意扫描DNS
0.0.0.0 >dns-spider.ffdns.net
#流氓下载站
0.0.0.0 >skycn.net >skycn.com soft.hao123.com rj.baidu.com baoku.360.cn soft.360.cn

0.0.0.0 trace.ynet.com
0.0.0.0 rel.discuz.soso.com

#屏蔽百度定位泄漏真实位置：https://breakwa11.blogspot.com/2016/12/baidu.html
0.0.0.0 api.map.baidu.com
0.0.0.0 ps.map.baidu.com
0.0.0.0 sv.map.baidu.com
0.0.0.0 offnavi.map.baidu.com
0.0.0.0 newvector.map.baidu.com
0.0.0.0 ulog.imap.baidu.com
0.0.0.0 newloc.map.n.shifen.com

#屏蔽百度JS大炮：https://us-somesky.rhcloud.com/net/baidu-js-ddos.html
0.0.0.0 m1.baidu.com
0.0.0.0 mobads.baidu.com
0.0.0.0 mpro.baidu.com
0.0.0.0 mobads-logs.baidu.com
0.0.0.0 dl.client.baidu.com
0.0.0.0 a.baidu.com
0.0.0.0 wm.baidu.com
0.0.0.0 adm.baidu.com
0.0.0.0 baidutv.baidu.com
0.0.0.0 banlv.baidu.com
0.0.0.0 bar.baidu.com
0.0.0.0 c.baidu.com
0.0.0.0 cb.baidu.com
0.0.0.0 cbjs.baidu.com
0.0.0.0 cjhq.baidu.com
0.0.0.0 cpro.baidu.com
0.0.0.0 drmcmm.baidu.com
0.0.0.0 dzl.baidu.com
0.0.0.0 e.baidu.com
0.0.0.0 eiv.baidu.com
0.0.0.0 gimg.baidu.com
0.0.0.0 guanjia.baidu.com
0.0.0.0 hc.baidu.com
0.0.0.0 hm.baidu.com
0.0.0.0 iebar.baidu.com
0.0.0.0 ikcode.baidu.com
0.0.0.0 ma.baidu.com
0.0.0.0 neirong.baidu.com
0.0.0.0 nsclick.baidu.com
0.0.0.0 pos.baidu.com
0.0.0.0 s.baidu.com
0.0.0.0 sobar.baidu.com
0.0.0.0 sobartop.baidu.com
0.0.0.0 spcode.baidu.com
0.0.0.0 tk.baidu.com
0.0.0.0 tkweb.baidu.com
0.0.0.0 tongji.baidu.com
0.0.0.0 toolbar.baidu.com
0.0.0.0 tracker.baidu.com
0.0.0.0 ucstat.baidu.com
0.0.0.0 ulic.baidu.com
0.0.0.0 union.baidu.com
0.0.0.0 unstat.baidu.com
0.0.0.0 utility.baidu.com
0.0.0.0 utk.baidu.com
0.0.0.0 wangmeng.baidu.com

#在线网络电视去弹窗#
0.0.0.0 onetad.com
0.0.0.0 code12.onetad.com
0.0.0.0 ww201.keyyou.net
0.0.0.0 www.qwcphm.cn
0.0.0.0 vip.yule8.net
0.0.0.0 vip2.rwjfs.com
0.0.0.0 vip.media8.cn
0.0.0.0 j.77power.com
0.0.0.0 count.qiqipower.com

#ADOBE防验证#
0.0.0.0 activate.adobe.com
0.0.0.0 practivate.adobe.com
0.0.0.0 ereg.adobe.com
0.0.0.0 activate.wip3.adobe.com
0.0.0.0 wip3.adobe.com
0.0.0.0 3dns-3.adobe.com
0.0.0.0 3dns-2.adobe.com
0.0.0.0 adobe-dns.adobe.com
0.0.0.0 adobe-dns-2.adobe.com
0.0.0.0 adobe-dns-3.adobe.com
0.0.0.0 ereg.wip3.adobe.com
0.0.0.0 activate-sea.adobe.com
0.0.0.0 wwis-dubc1-vip60.adobe.com
0.0.0.0 activate-sjc0.adobe.com
0.0.0.0 lmlicenses.wip4.adobe.com
0.0.0.0 lm.licenses.adobe.com
0.0.0.0 pd6.blist.parallels.com
0.0.0.0 pd7.blist.parallels.com
0.0.0.0 pdfm7.blist.parallels.com
0.0.0.0 registration.parallels.com
0.0.0.0 parallels.com
0.0.0.0 update.parallels.com
0.0.0.0 portal2.altium.com
0.0.0.0 portal2.altium.eu
0.0.0.0 portal2.altium.com.cn

#其他常见软件防验证#
0.0.0.0 www.actualtools.com
0.0.0.0 csmg.lgmobile.com
0.0.0.0 www.bitsumactivationserver.com
0.0.0.0 registeridm.com
0.0.0.0 www.registeridm.com
0.0.0.0 secure.registeridm.com
0.0.0.0 tonec.com
0.0.0.0 www.tonec.com
0.0.0.0 www.srs-store.com
#0.0.0.0 mail.ru
0.0.0.0 bir3yk.net
0.0.0.0 kk175.com
0.0.0.0 gilisoft.com
0.0.0.0 www.gilisoft.com
0.0.0.0 qurl.f.360.cn
0.0.0.0 www.goztun.com
0.0.0.0 envato.com
0.0.0.0 licenses.ashampoo.com
0.0.0.0 licensing.ultraedit.com
0.0.0.0 update.iobit.com
0.0.0.0 www.ssl.bandisoft.com
0.0.0.0 ssl.bandisoft.com
0.0.0.0 bandisoft.com


#其他去广告部分#
#version=201610271215
#url=https://github.com/vokins/yhosts
